test,#genre#
cctv1,rtmp://39.108.129.193:1935/cctv1/1sao
cctv2,rtmp://39.108.129.193:1935/cv2/mx6o_cv2
cctv3,rtmp://39.108.129.193:1935/cv3/yxz4_cv3
cctv4,rtmp://39.108.129.193:1935/cv4/3wqo_cv4
cctv5,rtmp://39.108.129.193:1935/cv5/6mio_cv5
cctv6,rtmp://39.108.129.193:1935/cv6/re68_cv6
cctv7,rtmp://39.108.129.193:1935/cv7/n6v4_cv7
cctv8,rtmp://39.108.129.193:1935/cv8/rreo_cv8
cctv9,rtmp://39.108.129.193:1935/cv9/jr0g_cv9
cctv10,rtmp://39.108.129.193:1935/cv10/3fy8_cv10
cctv11,rtmp://39.108.129.193:1935/cv11/gjnk_cv11
cctv12,rtmp://39.108.129.193:1935/cv12/m8w0_cv12
cctv13,rtmp://39.108.129.193:1935/cv13/qa9s_cv13
cctv14,rtmp://39.108.129.193:1935/cv14/16rk_cv14
cctv15,rtmp://39.108.129.193:1935/cv15/zvk0_cv15
广东卫视,rtmp://39.108.129.193:1935/gdws/ia9s_gdws
湖南卫视,rtmp://39.108.129.193:1935/hnws/nz40_hnws
东方卫视,rtmp://39.108.129.193:1935/dfws/6um8_dfws
河南卫视,rtmp://39.108.129.193:1935/henan/zam8_henan
江苏卫视,rtmp://39.108.129.193:1935/jsws/5f9c_jsws
浙江卫视,rtmp://39.108.129.193:1935/zjws/ocqo_zjws
北京卫视,rtmp://39.108.129.193:1935/beijing/ys8w_beijing
山东卫视,rtmp://39.108.129.193:1935/shandong/1qww_shandong
辽宁卫视,rtmp://39.108.129.193:1935/liaoning/k2v4_liaoning
CCTV-5体育,rtmp://ayrtsocndali.v.myalicdn.com/ayocnd/aoyuncctv5_2pd
CCTV-5+体育赛事,rtmp://ayrtsocndali.v.myalicdn.com/ayocnd/aoyuncctv5plus_2pd
CCTV-16奥林匹克,rtmp://ayrtsocndali.v.myalicdn.com/ayocnd/4kcctv16_2pd
东森超视,rtmp://f13h.mine.nu/sat/tv331
纬来育乐,rtmp://f13h.mine.nu/sat/tv701
纬来日本,rtmp://f13h.mine.nu/sat/tv771
纬来体育,rtmp://f13h.mine.nu/sat/tv721
DAZN-1,rtmp://f13h.mine.nu/sat/tv731
DAZN-2,rtmp://f13h.mine.nu/sat/tv741
MoMoTV,rtmp://f13h.mine.nu/sat/tv761
台视,rtmp://f13h.mine.nu/sat/tv071
华视,rtmp://f13h.mine.nu/sat/tv111
中视,rtmp://f13h.mine.nu/sat/tv091
民视,rtmp://f13h.mine.nu/sat/tv051
非凡新闻,rtmp://f13h.mine.nu/sat/tv581
CCTV-1综合高清,http://63.141.230.178:82/gslb/zbdq5.m3u8?id=cctv1hd
CCTV-2财经高清,http://63.141.230.178:82/gslb/zbdq5.m3u8?id=cctv2hd
CCTV-3综艺高清,http://63.141.230.178:82/gslb/zbdq5.m3u8?id=cctv3hd
CCTV-4中文国际高清,http://63.141.230.178:82/gslb/zbdq5.m3u8?id=cctv4hd
CCTV-5体育高清,http://63.141.230.178:82/gslb/zbdq5.m3u8?id=cctv5hd
