test,#genre#
CCTV1综合,http://47.108.228.131:12193/live_ywzh.php?id=1
CCTV2财经,http://47.108.228.131:12193/live_ywzh.php?id=2
CCTV3综艺,http://47.108.228.131:12193/live_ywzh.php?id=3
CCTV4中文国际,http://47.108.228.131:12193/live_ywzh.php?id=4
CCTV5体育,http://47.108.228.131:12193/live_ywzh.php?id=5
CCTV5+体育赛事,http://47.108.228.131:12193/live_ywzh.php?id=6
CCTV6电影,http://47.108.228.131:12193/live_ywzh.php?id=7
CCTV7国防军事,http://47.108.228.131:12193/live_ywzh.php?id=8
CCTV8电视剧,http://47.108.228.131:12193/live_ywzh.php?id=9
CCTV9纪录,http://47.108.228.131:12193/live_ywzh.php?id=10
CCTV10科教,http://47.108.228.131:12193/live_ywzh.php?id=11
CCTV11戏曲,http://47.108.228.131:12193/live_ywzh.php?id=12
CCTV12社会与法,http://47.108.228.131:12193/live_ywzh.php?id=13
CCTV13新闻,http://47.108.228.131:12193/live_ywzh.php?id=14
CCTV15音乐,http://47.108.228.131:12193/live_ywzh.php?id=16
CCTV17农业农村,http://47.108.228.131:12193/live_ywzh.php?id=17
CCTV4欧洲,http://47.108.228.131:12193/live_ywzh.php?id=18
CCTV4美洲,http://47.108.228.131:12193/live_ywzh.php?id=19
CGTN外语纪录,http://47.108.228.131:12193/live_ywzh.php?id=20
CGTN阿拉伯语,http://47.108.228.131:12193/live_ywzh.php?id=21
CGTN西班牙语,http://47.108.228.131:12193/live_ywzh.php?id=22
CGTN法语,http://47.108.228.131:12193/live_ywzh.php?id=23
CGTN俄语,http://47.108.228.131:12193/live_ywzh.php?id=24
老故事,http://47.108.228.131:12193/live_ywzh.php?id=25
发现之旅,http://47.108.228.131:12193/live_ywzh.php?id=26
中学生,http://47.108.228.131:12193/live_ywzh.php?id=27
CGTN,http://47.108.228.131:12193/live_ywzh.php?id=28
赛事最经典,http://47.108.228.131:12193/live_ywzh.php?id=29
体坛名栏汇,http://47.108.228.131:12193/live_ywzh.php?id=30
四海钓鱼,http://47.108.228.131:12193/live_ywzh.php?id=31
武术世界,http://47.108.228.131:12193/live_ywzh.php?id=33
快乐垂钓,http://47.108.228.131:12193/live_ywzh.php?id=34
东方卫视,http://47.108.228.131:12193/live_ywzh.php?id=36
江苏卫视,http://47.108.228.131:12193/live_ywzh.php?id=37
广东卫视,http://47.108.228.131:12193/live_ywzh.php?id=38
北京卫视,http://47.108.228.131:12193/live_ywzh.php?id=39
辽宁卫视,http://47.108.228.131:12193/live_ywzh.php?id=40
河北卫视,http://47.108.228.131:12193/live_ywzh.php?id=41
江西卫视,http://47.108.228.131:12193/live_ywzh.php?id=42
河南卫视,http://47.108.228.131:12193/live_ywzh.php?id=43
陕西卫视,http://47.108.228.131:12193/live_ywzh.php?id=44
大湾区卫视,http://47.108.228.131:12193/live_ywzh.php?id=45
湖北卫视,http://47.108.228.131:12193/live_ywzh.php?id=46
吉林卫视,http://47.108.228.131:12193/live_ywzh.php?id=47
青海卫视,http://47.108.228.131:12193/live_ywzh.php?id=48
东南卫视,http://47.108.228.131:12193/live_ywzh.php?id=49
海南卫视,http://47.108.228.131:12193/live_ywzh.php?id=50
海峡卫视,http://47.108.228.131:12193/live_ywzh.php?id=51
农林卫视,http://47.108.228.131:12193/live_ywzh.php?id=52
兵团卫视,http://47.108.228.131:12193/live_ywzh.php?id=53
宁夏卫视,http://47.108.228.131:12193/live_ywzh.php?id=54
重庆卫视,http://47.108.228.131:12193/live_ywzh.php?id=55
三沙卫视,http://47.108.228.131:12193/live_ywzh.php?id=56
优漫卡通,http://47.108.228.131:12193/live_ywzh.php?id=76
经典香港电影,http://47.108.228.131:12193/live_ywzh.php?id=92
抗战经典影片,http://47.108.228.131:12193/live_ywzh.php?id=93
新片放映厅,http://47.108.228.131:12193/live_ywzh.php?id=94
CHC影迷电影,http://47.108.228.131:12193/live_ywzh.php?id=95
CHC动作电影,http://47.108.228.131:12193/live_ywzh.php?id=96
CHC家庭影院,http://47.108.228.131:12193/live_ywzh.php?id=97
和美乡途轮播台,http://47.108.228.131:12193/live_ywzh.php?id=98
南方影视,http://47.108.228.131:12193/live_ywzh.php?id=99
中国天气,http://47.108.228.131:12193/live_ywzh.php?id=100
CETV1,http://47.108.228.131:12193/live_ywzh.php?id=101
CETV2,http://47.108.228.131:12193/live_ywzh.php?id=102
CETV4,http://47.108.228.131:12193/live_ywzh.php?id=103
山东教育,http://47.108.228.131:12193/live_ywzh.php?id=104
熊猫01高清,http://47.108.228.131:12193/live_ywzh.php?id=105
熊猫1,http://47.108.228.131:12193/live_ywzh.php?id=106
熊猫2,http://47.108.228.131:12193/live_ywzh.php?id=107
熊猫3,http://47.108.228.131:12193/live_ywzh.php?id=108
熊猫4,http://47.108.228.131:12193/live_ywzh.php?id=109
熊猫5,http://47.108.228.131:12193/live_ywzh.php?id=110
熊猫6,http://47.108.228.131:12193/live_ywzh.php?id=111
熊猫7,http://47.108.228.131:12193/live_ywzh.php?id=112
熊猫8,http://47.108.228.131:12193/live_ywzh.php?id=113
熊猫9,http://47.108.228.131:12193/live_ywzh.php?id=114
熊猫10,http://47.108.228.131:12193/live_ywzh.php?id=115
最强综艺趴,http://47.108.228.131:12193/live_ywzh.php?id=116
嘉佳卡通,http://47.108.228.131:12193/live_ywzh.php?id=117
经典动画大集合,http://47.108.228.131:12193/live_ywzh.php?id=118
新动漫,http://47.108.228.131:12193/live_ywzh.php?id=119
新动力量创一流,http://47.108.228.131:12193/live_ywzh.php?id=120
中华特产,http://47.108.228.131:12193/live_ywzh.php?id=121
环球旅游,http://47.108.228.131:12193/live_ywzh.php?id=122
CCTV-1,http://192.151.150.154/live/cctv1hd.m3u8
CCTV-2,http://192.151.150.154/live/cctv2hd.m3u8
CCTV-3,http://192.151.150.154/live/cctv3hd.m3u8
CCTV-4,http://192.151.150.154/live/cctv4hd.m3u8
CCTV-5,http://192.151.150.154/live/cctv5hd.m3u8
CCTV-5+,http://192.151.150.154/live/cctv5p.m3u8
CCTV-6,http://192.151.150.154/live/cctv6hd.m3u8
CCTV-7,http://192.151.150.154/live/cctv7hd.m3u8
CCTV-8,http://192.151.150.154/live/cctv8hd.m3u8
CCTV-9,http://192.151.150.154/live/cctv9hd.m3u8
CCTV-10,http://192.151.150.154/live/cctv10hd.m3u8
CCTV-11,http://192.151.150.154/live/cctv11hd.m3u8
CCTV-12,http://192.151.150.154/live/cctv12hd.m3u8
CCTV-13,http://192.151.150.154/live/cctv13hd.m3u8
CCTV-14,http://192.151.150.154/live/cctv14hd.m3u8
CCTV-15,http://192.151.150.154/live/cctv15hd.m3u8
CCTV-16,http://192.151.150.154/live/cctv16hd.m3u8
CCTV-17,http://192.151.150.154/live/cctv17hd.m3u8
CCTV-4K超高清,http://192.151.150.154/live/cctv4k.m3u8
CCTV-8K超高清,http://192.151.150.154/live/cctv8k.m3u8
CCTV-电视指南,http://192.151.150.154/live/dszn.m3u8
CCTV-第一剧场,http://192.151.150.154/live/dyjc.m3u8
CCTV-风云剧场,http://192.151.150.154/live/fyjc.m3u8
CCTV-风云音乐,http://192.151.150.154/live/fyyy.m3u8
CCTV-风云足球,http://192.151.150.154/live/fyzq.m3u8
CCTV-高尔夫网球,http://192.151.150.154/live/gefwq.m3u8
CCTV-兵器科技,http://192.151.150.154/live/gfjs.m3u8
CCTV-女性时尚,http://192.151.150.154/live/nxss.m3u8
CCTV-世界地理,http://192.151.150.154/live/sjdl.m3u8
CCTV-怀旧剧场,http://192.151.150.154/live/hjjc.m3u8
CCTV-央视台球,http://192.151.150.154/live/ystq.m3u8
CCTV-央视文化精品,http://192.151.150.154/live/ysjp.m3u8
CCTV-卫生健康,http://192.151.150.154/live/wsjk.m3u8
中央新影-老故事,http://192.151.150.154/live/lgs.m3u8
中央新影-发现之旅,http://192.151.150.154/live/fxzl.m3u8
国学频道,http://192.151.150.154/live/gxpd.m3u8
天元围棋,http://192.151.150.154/live/gztywq.m3u8
优漫卡通,http://192.151.150.154/live/ymkt.m3u8
湖南卫视,http://192.151.150.154/live/hnwshd.m3u8
东方卫视,http://192.151.150.154/live/dfwshd.m3u8
江苏卫视,http://192.151.150.154/live/jswshd.m3u8
深圳卫视,http://192.151.150.154/live/szwshd.m3u8
北京卫视,http://192.151.150.154/live/bjwshd.m3u8
CHC动作电影,http://192.151.150.154/live/chcdz.m3u8
CHC影迷电影,http://192.151.150.154/live/chchd.m3u8
CHC家庭影院,http://192.151.150.154/live/chcjt.m3u8
安徽卫视,http://192.151.150.154/live/ahwshd.m3u8
兵团卫视,http://192.151.150.154/live/btws.m3u8
